log4j:WARN No appenders could be found for logger (org.jboss.logging).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Jun 10, 2019 12:28:27 PM org.jboss.arquillian.container.test.impl.client.container.ClientContainerController start
INFO: Manual starting of a server instance
Jun 10, 2019 12:28:27 PM org.jboss.logmanager.JBossLoggerFinder getLogger
ERROR: The LogManager accessed before the "java.util.logging.manager" system property was set to "org.jboss.logmanager.LogManager". Results may be unexpected.
Jun 10, 2019 12:28:27 PM org.jboss.as.arquillian.container.managed.ManagedDeployableContainer startInternal
INFO: Starting container with: [/usr/lib/jvm/java-11-openjdk-amd64/bin/java, -D[Standalone], -Djboss.inst=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/testcases/jdkAll/WildflyRelease-20.0.0.Final/clustering/test-configurations/../../../../../servers/wildfly/build/target/wildfly-SYNC-tcp-0, -Dtest.bind.address=127.0.0.1, -Djboss.node.name=node-0, -Xms64m, -Xmx512m, -XX:MaxPermSize=256m, -Djava.net.preferIPv4Stack=true, -Djboss.modules.system.pkgs=org.jboss.byteman, -Djava.awt.headless=true, -ea, -Djboss.home.dir=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0, --add-exports=java.base/sun.nio.ch=ALL-UNNAMED, --add-exports=jdk.unsupported/sun.reflect=ALL-UNNAMED, --add-exports=jdk.unsupported/sun.misc=ALL-UNNAMED, -Dorg.jboss.boot.log.file=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone/log/server.log, -Dlogging.configuration=file:/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone/configuration/logging.properties, -jar, /home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/jboss-modules.jar, -mp, /home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/modules, org.jboss.as.standalone, -Djboss.home.dir=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0, -Djboss.server.base.dir=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone, -Djboss.server.log.dir=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone/log, -Djboss.server.config.dir=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone/configuration, -c=standalone-full-ha.xml]
OpenJDK 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
[0m12:28:28,945 INFO  [org.jboss.modules] (main) JBoss Modules version 1.9.1.Final
[0m[0m12:28:53,903 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 2) [Context=default-server] ISPN100008: Updating cache members list [node-1], topology id 6
[0m[0m12:28:53,912 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 2) WFLYCLINF0003: Stopped default-server cache from web container
[0m[0m12:28:53,944 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) WFLYSRV0028: Stopped deployment ClusteredWebSimpleTestCase.war (runtime-name: ClusteredWebSimpleTestCase.war) in 151ms
[0m[0m12:28:53,981 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0002: Content removed from location /home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone/data/content/21/999d908b9b4cac5663000bb8d31366ea75cb96/content
[0m[0m12:28:53,982 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0009: Undeployed "ClusteredWebSimpleTestCase.war" (runtime-name: "ClusteredWebSimpleTestCase.war")
[0m[0m12:28:54,001 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 22) WFLYUT0022: Unregistered web context: '/ClusteredWebSimpleTestCase' from server 'default-server'
[0m[0m12:28:54,012 INFO  [org.infinispan.eviction.impl.PassivationManagerImpl] (ServerService Thread Pool -- 22) ISPN000029: Passivating all entries to disk
[0m[0m12:28:54,018 INFO  [org.infinispan.eviction.impl.PassivationManagerImpl] (ServerService Thread Pool -- 22) ISPN000030: Passivated 3 entries in 6 milliseconds
[0m[0m12:28:54,023 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 22) WFLYCLINF0003: Stopped ClusteredWebSimpleTestCase.war cache from web container
[0m[0m12:28:54,044 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 22) WFLYCLINF0003: Stopped default-server cache from web container
[0m[0m12:28:54,066 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0028: Stopped deployment ClusteredWebSimpleTestCase.war (runtime-name: ClusteredWebSimpleTestCase.war) in 72ms
[0m[0m12:28:54,104 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0002: Content removed from location /home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-1/standalone/data/content/a3/805e4a9b8087cb5e40eb8b7445d3d4bb26ed4f/content
[0m[0m12:28:54,105 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0009: Undeployed "ClusteredWebSimpleTestCase.war" (runtime-name: "ClusteredWebSimpleTestCase.war")
[0mJun 10, 2019 12:28:54 PM org.jboss.arquillian.container.test.impl.client.container.ClientContainerController start
INFO: Manual starting of a server instance
Jun 10, 2019 12:28:54 PM org.jboss.arquillian.container.test.impl.client.container.ClientContainerController start
INFO: Manual starting of a server instance
[0m12:28:54,174 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0001: Content added at location /home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone/data/content/ac/408e2b35add72ae0635afee3ecaa7de3a96918/content
[0m[0m12:28:54,203 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0027: Starting deployment of "ClusteredWebSimpleTestCase.war" (runtime-name: "ClusteredWebSimpleTestCase.war")
[0m[33m12:28:54,352 WARN  [org.wildfly.clustering.web.undertow] (MSC service thread 1-4) WFLYCLWEBUT0005: No distributable session management provider found for ClusteredWebSimpleTestCase.war; using legacy provider based on <replication-config/>
[0m[0m12:28:54,364 INFO  [org.infinispan.configuration.cache.MemoryConfigurationBuilder] (MSC service thread 1-2) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[0m[0m12:28:54,365 INFO  [org.infinispan.configuration.cache.MemoryConfigurationBuilder] (MSC service thread 1-2) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[0m[0m12:28:54,396 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 76) WFLYCLINF0002: Started default-server cache from web container
[0m[0m12:28:54,411 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 2) WFLYCLINF0002: Started ClusteredWebSimpleTestCase.war cache from web container
[0m[0m12:28:54,420 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 2) WFLYUT0021: Registered web context: '/ClusteredWebSimpleTestCase' for server 'default-server'
[0m[0m12:28:54,441 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0010: Deployed "ClusteredWebSimpleTestCase.war" (runtime-name : "ClusteredWebSimpleTestCase.war")
[0m[0m12:28:54,478 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0001: Content added at location /home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-1/standalone/data/content/ac/408e2b35add72ae0635afee3ecaa7de3a96918/content
[0m[0m12:28:54,482 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0027: Starting deployment of "ClusteredWebSimpleTestCase.war" (runtime-name: "ClusteredWebSimpleTestCase.war")
[0m[33m12:28:54,704 WARN  [org.wildfly.clustering.web.undertow] (MSC service thread 1-2) WFLYCLWEBUT0005: No distributable session management provider found for ClusteredWebSimpleTestCase.war; using legacy provider based on <replication-config/>
[0m[0m12:28:54,741 INFO  [org.infinispan.configuration.cache.MemoryConfigurationBuilder] (MSC service thread 1-3) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[0m[0m12:28:54,742 INFO  [org.infinispan.configuration.cache.MemoryConfigurationBuilder] (MSC service thread 1-3) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[0m[0m12:28:54,755 INFO  [org.infinispan.CLUSTER] (remote-thread--p5-t4) [Context=default-server] ISPN100002: Starting rebalance with members [node-0, node-1], phase READ_OLD_WRITE_ALL, topology id 2
[0m[0m12:28:54,782 INFO  [org.infinispan.CLUSTER] (remote-thread--p5-t4) [Context=ClusteredWebSimpleTestCase.war] ISPN100002: Starting rebalance with members [node-0, node-1], phase READ_OLD_WRITE_ALL, topology id 2
[0m[0m12:28:54,812 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 20) WFLYCLINF0002: Started ClusteredWebSimpleTestCase.war cache from web container
[0m[0m12:28:54,794 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 22) WFLYCLINF0002: Started default-server cache from web container
[0m[0m12:28:54,862 INFO  [org.infinispan.CLUSTER] (remote-thread--p5-t1) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 3
[0m[0m12:28:54,874 INFO  [org.infinispan.CLUSTER] (remote-thread--p5-t4) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 4
[0m[0m12:28:54,898 INFO  [org.infinispan.CLUSTER] (remote-thread--p5-t1) [Context=default-server] ISPN100010: Finished rebalance with members [node-0, node-1], topology id 5
[0m[0m12:28:54,929 INFO  [org.infinispan.CLUSTER] (remote-thread--p5-t1) [Context=ClusteredWebSimpleTestCase.war] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 3
[0m[0m12:28:54,937 INFO  [org.infinispan.CLUSTER] (remote-thread--p5-t1) [Context=ClusteredWebSimpleTestCase.war] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 4
[0m[0m12:28:54,953 INFO  [org.infinispan.CLUSTER] (remote-thread--p5-t1) [Context=ClusteredWebSimpleTestCase.war] ISPN100010: Finished rebalance with members [node-0, node-1], topology id 5
[0m[0m12:28:54,986 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 20) WFLYUT0021: Registered web context: '/ClusteredWebSimpleTestCase' for server 'default-server'
[0m[0m12:28:55,012 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0010: Deployed "ClusteredWebSimpleTestCase.war" (runtime-name : "ClusteredWebSimpleTestCase.war")
[0mJun 10, 2019 12:28:58 PM org.jboss.arquillian.container.test.impl.client.container.ClientContainerController start
INFO: Manual starting of a server instance
Jun 10, 2019 12:28:58 PM org.jboss.arquillian.container.test.impl.client.container.ClientContainerController start
INFO: Manual starting of a server instance
[0m12:28:58,265 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 76) WFLYUT0022: Unregistered web context: '/ClusteredWebSimpleTestCase' from server 'default-server'
[0m[0m12:28:58,293 INFO  [org.infinispan.eviction.impl.PassivationManagerImpl] (ServerService Thread Pool -- 2) ISPN000029: Passivating all entries to disk
[0m[0m12:28:58,294 INFO  [org.infinispan.eviction.impl.PassivationManagerImpl] (ServerService Thread Pool -- 2) ISPN000030: Passivated 3 entries in 0 milliseconds
[0m[0m12:28:58,295 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 2) [Context=ClusteredWebSimpleTestCase.war] ISPN100008: Updating cache members list [node-1], topology id 6
[0m[33m12:28:58,302 WARN  [org.infinispan.transaction.impl.TransactionTable] (ServerService Thread Pool -- 2) ISPN000100: Stopping, but there are 0 local transactions and 1 remote transactions that did not finish in time.
[0m[0m12:28:58,304 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 2) WFLYCLINF0003: Stopped ClusteredWebSimpleTestCase.war cache from web container
[0m[0m12:28:58,323 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 2) [Context=default-server] ISPN100008: Updating cache members list [node-1], topology id 6
[0m[0m12:28:58,326 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 2) WFLYCLINF0003: Stopped default-server cache from web container
[0m[0m12:28:58,338 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0028: Stopped deployment ClusteredWebSimpleTestCase.war (runtime-name: ClusteredWebSimpleTestCase.war) in 77ms
[0m[0m12:28:58,377 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0002: Content removed from location /home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone/data/content/ac/408e2b35add72ae0635afee3ecaa7de3a96918/content
[0m[0m12:28:58,378 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0009: Undeployed "ClusteredWebSimpleTestCase.war" (runtime-name: "ClusteredWebSimpleTestCase.war")
[0m[0m12:28:58,395 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 20) WFLYUT0022: Unregistered web context: '/ClusteredWebSimpleTestCase' from server 'default-server'
[0m[0m12:28:58,400 INFO  [org.infinispan.eviction.impl.PassivationManagerImpl] (ServerService Thread Pool -- 22) ISPN000029: Passivating all entries to disk
[0m[0m12:28:58,405 INFO  [org.infinispan.eviction.impl.PassivationManagerImpl] (ServerService Thread Pool -- 22) ISPN000030: Passivated 3 entries in 5 milliseconds
[0m[0m12:28:58,431 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 22) WFLYCLINF0003: Stopped ClusteredWebSimpleTestCase.war cache from web container
[0m[0m12:28:58,467 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 22) WFLYCLINF0003: Stopped default-server cache from web container
[0m[0m12:28:58,478 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) WFLYSRV0028: Stopped deployment ClusteredWebSimpleTestCase.war (runtime-name: ClusteredWebSimpleTestCase.war) in 92ms
[0m[0m12:28:58,502 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0002: Content removed from location /home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-1/standalone/data/content/ac/408e2b35add72ae0635afee3ecaa7de3a96918/content
[0m[0m12:28:58,502 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0009: Undeployed "ClusteredWebSimpleTestCase.war" (runtime-name: "ClusteredWebSimpleTestCase.war")
[0mJun 10, 2019 12:28:58 PM org.jboss.arquillian.container.test.impl.client.container.ClientContainerController start
INFO: Manual starting of a server instance
Jun 10, 2019 12:28:58 PM org.jboss.arquillian.container.test.impl.client.container.ClientContainerController start
INFO: Manual starting of a server instance
[0m12:28:58,529 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0001: Content added at location /home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone/data/content/81/9c10c1792a8ec3cc4590b9cd152a166e6e19f5/content
[0m[0m12:28:58,538 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0027: Starting deployment of "ClusteredWebSimpleTestCase.war" (runtime-name: "ClusteredWebSimpleTestCase.war")
[0m[33m12:28:58,948 WARN  [org.wildfly.clustering.web.undertow] (MSC service thread 1-3) WFLYCLWEBUT0005: No distributable session management provider found for ClusteredWebSimpleTestCase.war; using legacy provider based on <replication-config/>
[0m[0m12:28:59,172 INFO  [org.infinispan.configuration.cache.MemoryConfigurationBuilder] (MSC service thread 1-4) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[0m[0m12:28:59,173 INFO  [org.infinispan.configuration.cache.MemoryConfigurationBuilder] (MSC service thread 1-4) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[0m[0m12:28:59,205 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 76) WFLYCLINF0002: Started default-server cache from web container
[0m[0m12:28:59,228 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 2) WFLYCLINF0002: Started ClusteredWebSimpleTestCase.war cache from web container
[0m[0m12:28:59,265 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 2) WFLYUT0021: Registered web context: '/ClusteredWebSimpleTestCase' for server 'default-server'
[0m[0m12:28:59,294 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0010: Deployed "ClusteredWebSimpleTestCase.war" (runtime-name : "ClusteredWebSimpleTestCase.war")
[0m[0m12:28:59,319 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0001: Content added at location /home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-1/standalone/data/content/81/9c10c1792a8ec3cc4590b9cd152a166e6e19f5/content
[0m[0m12:28:59,325 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-4) WFLYSRV0027: Starting deployment of "ClusteredWebSimpleTestCase.war" (runtime-name: "ClusteredWebSimpleTestCase.war")
[0m[33m12:28:59,616 WARN  [org.wildfly.clustering.web.undertow] (MSC service thread 1-3) WFLYCLWEBUT0005: No distributable session management provider found for ClusteredWebSimpleTestCase.war; using legacy provider based on <replication-config/>
[0m[0m12:28:59,626 INFO  [org.infinispan.configuration.cache.MemoryConfigurationBuilder] (MSC service thread 1-2) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[0m[0m12:28:59,635 INFO  [org.infinispan.configuration.cache.MemoryConfigurationBuilder] (MSC service thread 1-2) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[0m[0m12:28:59,647 INFO  [org.infinispan.CLUSTER] (remote-thread--p5-t4) [Context=default-server] ISPN100002: Starting rebalance with members [node-0, node-1], phase READ_OLD_WRITE_ALL, topology id 2
[0m[0m12:28:59,653 INFO  [org.infinispan.CLUSTER] (remote-thread--p5-t1) [Context=ClusteredWebSimpleTestCase.war] ISPN100002: Starting rebalance with members [node-0, node-1], phase READ_OLD_WRITE_ALL, topology id 2
[0m[0m12:28:59,663 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 20) WFLYCLINF0002: Started ClusteredWebSimpleTestCase.war cache from web container
[0m[0m12:28:59,687 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 22) WFLYCLINF0002: Started default-server cache from web container
[0m[0m12:28:59,781 INFO  [org.infinispan.CLUSTER] (remote-thread--p5-t4) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 3
[0m[0m12:28:59,786 INFO  [org.infinispan.CLUSTER] (remote-thread--p5-t4) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 4
[0m[0m12:28:59,793 INFO  [org.infinispan.CLUSTER] (remote-thread--p5-t1) [Context=default-server] ISPN100010: Finished rebalance with members [node-0, node-1], topology id 5
[0m[0m12:28:59,792 INFO  [org.infinispan.CLUSTER] (remote-thread--p5-t4) [Context=ClusteredWebSimpleTestCase.war] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 3
[0m[0m12:28:59,805 INFO  [org.infinispan.CLUSTER] (remote-thread--p5-t4) [Context=ClusteredWebSimpleTestCase.war] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 4
[0m[0m12:28:59,812 INFO  [org.infinispan.CLUSTER] (remote-thread--p5-t4) [Context=ClusteredWebSimpleTestCase.war] ISPN100010: Finished rebalance with members [node-0, node-1], topology id 5
[0m[0m12:28:59,833 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 20) WFLYUT0021: Registered web context: '/ClusteredWebSimpleTestCase' for server 'default-server'
[0m[0m12:28:59,850 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0010: Deployed "ClusteredWebSimpleTestCase.war" (runtime-name : "ClusteredWebSimpleTestCase.war")
[0m[0m12:29:00,894 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 76) WFLYUT0022: Unregistered web context: '/ClusteredWebSimpleTestCase' from server 'default-server'
[0m[0m12:29:09,933 INFO  [org.infinispan.eviction.impl.PassivationManagerImpl] (ServerService Thread Pool -- 76) ISPN000029: Passivating all entries to disk
[0m[0m12:29:09,936 INFO  [org.infinispan.eviction.impl.PassivationManagerImpl] (ServerService Thread Pool -- 76) ISPN000030: Passivated 3 entries in 2 milliseconds
[0m[0m12:29:09,937 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 76) [Context=ClusteredWebSimpleTestCase.war] ISPN100008: Updating cache members list [node-1], topology id 6
[0m[0m12:29:09,946 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 76) WFLYCLINF0003: Stopped ClusteredWebSimpleTestCase.war cache from web container
[0m[0m12:29:09,973 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0028: Stopped deployment ClusteredWebSimpleTestCase.war (runtime-name: ClusteredWebSimpleTestCase.war) in 9080ms
[0m[0m12:29:09,974 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 76) [Context=default-server] ISPN100008: Updating cache members list [node-1], topology id 6
[0m[0m12:29:09,981 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 76) WFLYCLINF0003: Stopped default-server cache from web container
[0m[0m12:29:09,999 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0002: Content removed from location /home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone/data/content/81/9c10c1792a8ec3cc4590b9cd152a166e6e19f5/content
[0m[0m12:29:10,000 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0009: Undeployed "ClusteredWebSimpleTestCase.war" (runtime-name: "ClusteredWebSimpleTestCase.war")
[0mJun 10, 2019 12:29:10 PM org.jboss.arquillian.container.test.impl.client.container.ClientContainerController start
INFO: Manual starting of a server instance
Jun 10, 2019 12:29:10 PM org.jboss.arquillian.container.test.impl.client.container.ClientContainerController start
INFO: Manual starting of a server instance
[0m12:29:10,033 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 20) WFLYUT0022: Unregistered web context: '/ClusteredWebSimpleTestCase' from server 'default-server'
[0m[0m12:29:10,052 INFO  [org.infinispan.eviction.impl.PassivationManagerImpl] (ServerService Thread Pool -- 22) ISPN000029: Passivating all entries to disk
[0m[0m12:29:10,055 INFO  [org.infinispan.eviction.impl.PassivationManagerImpl] (ServerService Thread Pool -- 22) ISPN000030: Passivated 3 entries in 3 milliseconds
[0m[0m12:29:10,062 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 22) WFLYCLINF0003: Stopped ClusteredWebSimpleTestCase.war cache from web container
[0m[0m12:29:10,080 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 20) WFLYCLINF0003: Stopped default-server cache from web container
[0m[0m12:29:10,109 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0028: Stopped deployment ClusteredWebSimpleTestCase.war (runtime-name: ClusteredWebSimpleTestCase.war) in 76ms
[0m[0m12:29:10,130 INFO  [org.jboss.as.repository] (management-handler-thread - 2) WFLYDR0002: Content removed from location /home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-1/standalone/data/content/81/9c10c1792a8ec3cc4590b9cd152a166e6e19f5/content
[0m[0m12:29:10,131 INFO  [org.jboss.as.server] (management-handler-thread - 2) WFLYSRV0009: Undeployed "ClusteredWebSimpleTestCase.war" (runtime-name: "ClusteredWebSimpleTestCase.war")
[0mJun 10, 2019 12:29:10 PM org.jboss.arquillian.container.test.impl.client.container.ClientContainerController start
INFO: Manual starting of a server instance
Jun 10, 2019 12:29:10 PM org.jboss.arquillian.container.test.impl.client.container.ClientContainerController start
INFO: Manual starting of a server instance
[0m12:29:10,163 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0001: Content added at location /home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone/data/content/7d/8d06aec0baea8ed613af46ca740409e0b2487e/content
[0m[0m12:29:10,167 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0027: Starting deployment of "ClusteredWebSimpleTestCase.war" (runtime-name: "ClusteredWebSimpleTestCase.war")
[0m[33m12:29:10,327 WARN  [org.wildfly.clustering.web.undertow] (MSC service thread 1-7) WFLYCLWEBUT0005: No distributable session management provider found for ClusteredWebSimpleTestCase.war; using legacy provider based on <replication-config/>
[0m[0m12:29:10,348 INFO  [org.infinispan.configuration.cache.MemoryConfigurationBuilder] (MSC service thread 1-4) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[0m[0m12:29:10,350 INFO  [org.infinispan.configuration.cache.MemoryConfigurationBuilder] (MSC service thread 1-4) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[0m[0m12:29:10,352 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 76) WFLYCLINF0002: Started default-server cache from web container
[0m[0m12:29:10,368 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 2) WFLYCLINF0002: Started ClusteredWebSimpleTestCase.war cache from web container
[0m[0m12:29:10,386 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 76) WFLYUT0021: Registered web context: '/ClusteredWebSimpleTestCase' for server 'default-server'
[0m[0m12:29:10,421 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0010: Deployed "ClusteredWebSimpleTestCase.war" (runtime-name : "ClusteredWebSimpleTestCase.war")
[0m[0m12:29:10,494 INFO  [org.jboss.as.repository] (management-handler-thread - 2) WFLYDR0001: Content added at location /home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-1/standalone/data/content/7d/8d06aec0baea8ed613af46ca740409e0b2487e/content
[0m[0m12:29:10,528 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0027: Starting deployment of "ClusteredWebSimpleTestCase.war" (runtime-name: "ClusteredWebSimpleTestCase.war")
[0m[33m12:29:10,690 WARN  [org.wildfly.clustering.web.undertow] (MSC service thread 1-6) WFLYCLWEBUT0005: No distributable session management provider found for ClusteredWebSimpleTestCase.war; using legacy provider based on <replication-config/>
[0m[0m12:29:10,712 INFO  [org.infinispan.configuration.cache.MemoryConfigurationBuilder] (MSC service thread 1-4) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[0m[0m12:29:10,713 INFO  [org.infinispan.configuration.cache.MemoryConfigurationBuilder] (MSC service thread 1-4) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[0m[0m12:29:10,720 INFO  [org.infinispan.CLUSTER] (remote-thread--p5-t4) [Context=default-server] ISPN100002: Starting rebalance with members [node-0, node-1], phase READ_OLD_WRITE_ALL, topology id 2
